http://bollin.inf.ed.ac.uk/public/direct/XSUM-EMNLP18-Summary-Data-Original.tar.gz	254582292	10b48aa187fc9c904b30f76ca97e2da0de8d3a1238acc26acadef93e2001af90	XSUM-EMNLP18-Summary-Data-Original.tar.gz
https://github.com/chaojiang06/wiki-auto/raw/master/wiki-auto/GEM2021/full_with_split/train.tsv	120678315	0ed9ea351922ba39a9a2a5a15293619af5f2a94b9ead86b7ef2007bfcb76aadd	train.tsv
https://github.com/chaojiang06/wiki-auto/raw/master/wiki-auto/GEM2021/full_with_split/valid.tsv	4338364	6be79b5d014a27facc0f3e892cef35774f48f6e08e4d6eefafb801bcf2ab7b09	valid.tsv
https://github.com/chaojiang06/wiki-auto/raw/master/wiki-manual/dev.tsv	20232621	c56a9d2a739f9da83f90c54e266e1d60dd036cb80c463f118cb55613232e2e41	dev.tsv
https://github.com/chaojiang06/wiki-auto/raw/master/wiki-manual/train.tsv	106346588	82fa388de3ded6d303b95fcd11ba70e0b6158d2df1cbf24913bb54503bd32e95	train.tsv
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.0	35457	66f36029d0c732eb92886021faefe531c6cfd0a32bdbe7ae4aa97fd45bd1b046	asset.test.simp.0
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.1	34096	d323ceb364abbe84c79b14b028aa1ff563cd94955fbab19049612548dbb0f83f	asset.test.simp.1
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.2	34348	786b55f8425ce4a993e98be5e2bea9ef87bf536b96dc13f7a57c4733fdb63e06	asset.test.simp.2
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.3	37292	e211c9e2ede1dfe315097132dbe4feda76b309bdc636a5394cb5d2664ba5bf52	asset.test.simp.3
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.4	35887	37be9cf0592c0f68d87848dc9c442fe62f344518c1993896c00788bf943b755d	asset.test.simp.4
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.5	35351	8485210573a3bd76116de8e978b227677c6c207111a4938729397c4e603dfa46	asset.test.simp.5
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.6	35846	f0cb3ab823d23203ea044f81bd7e67cc823db0632095e43b78a54a9891a0b0a8	asset.test.simp.6
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.7	34560	35cbb8b9964252a1470607634f19ad946c6bc2951b3e500eedd826baf12bd3c8	asset.test.simp.7
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.8	35830	047b6419590b88f93b435d3177bba1883dc9c0dc178676e48470b408236446f4	asset.test.simp.8
https://github.com/facebookresearch/asset/raw/master/dataset/asset.test.simp.9	35313	3f5745e4f2743563b88ea4284ec35fa4ddb68d62de80b63ffb87751b998fe6b8	asset.test.simp.9
https://github.com/tuetschek/e2e-cleaning/raw/master/cleaned-data/devel-fixed.no-ol.csv	1581285	bb88df2565826a463f96e93a5ab69a8c6460de54f2e68179eb94f0019f430d4d	devel-fixed.no-ol.csv
https://github.com/tuetschek/e2e-cleaning/raw/master/cleaned-data/test-fixed.csv	1915378	99b43c2769a09d62fc5d37dcffaa59d4092bcffdc611f226258681df61269b17	test-fixed.csv
https://github.com/tuetschek/e2e-cleaning/raw/master/cleaned-data/train-fixed.no-ol.csv	11100744	12a4f59ec85ddd2586244aaf166f65d1b8cd468b6227e6620108baf118d5b325	train-fixed.no-ol.csv
https://gitlab.lip6.fr/scialom/mlsum_data/-/raw/master/MLSUM/de_test.zip	17741147	447e3b1839ab94d5700cc2aedc0b52521404865b2589656acc90a654ed0de4ff	de_test.zip
https://gitlab.lip6.fr/scialom/mlsum_data/-/raw/master/MLSUM/de_train.zip	311059697	88e788437bae48af6b3d18a554af4b2794cc6143a137df3f56daa91a37e3ea7e	de_train.zip
https://gitlab.lip6.fr/scialom/mlsum_data/-/raw/master/MLSUM/de_val.zip	17771216	732620c32e1d3f393ee3193f57f1217d8549499eb4906e144252aaab39aa910b	de_val.zip
https://gitlab.lip6.fr/scialom/mlsum_data/-/raw/master/MLSUM/es_test.zip	27386169	177cfcf358bc4aa9bce2753b8e9de4f6eb41d2c30b1a99ef29d64e70537a1c0d	es_test.zip
https://gitlab.lip6.fr/scialom/mlsum_data/-/raw/master/MLSUM/es_train.zip	466443036	a01f4b4b873aa6cdeae15952a22ede2146734d0b60e7297470a35956507c863a	es_train.zip
https://gitlab.lip6.fr/scialom/mlsum_data/-/raw/master/MLSUM/es_val.zip	19483214	e38fce9950008ec4b48963692891c4c94d51a1e307286fb596e093aeb1230c92	es_val.zip
https://raw.githubusercontent.com/UFAL-DSG/cs_restaurant_dataset/master/devel.json	247118	433cbcf069fbf1254b2be33d0ec799c55b46d06cc1d84ae19db758301fbe3adf	devel.json
https://raw.githubusercontent.com/UFAL-DSG/cs_restaurant_dataset/master/test.json	262048	0af728246699009f9d3702386c7a2b4db0318697ffb5333f088b393eb33d03a2	test.json
https://raw.githubusercontent.com/UFAL-DSG/cs_restaurant_dataset/master/train.json	953853	4dc46649dd44d4fb0c32ac56211ba1c5409b366129102a62b28a3a67cec4a2e7	train.json
https://raw.githubusercontent.com/Yale-LILY/dart/master/data/v1.1.1/dart-v1.1.1-full-dev.json	2370637	5038f3543b6d59b94ac4e3f69d15a0b01d8578913f862142e7c560200dd6e434	dart-v1.1.1-full-dev.json
https://raw.githubusercontent.com/Yale-LILY/dart/master/data/v1.1.1/dart-v1.1.1-full-test.json	5001020	c772553b482dd5fc7b8ad90d68889062a2603e28d4449ee1f162006819e0565e	dart-v1.1.1-full-test.json
https://raw.githubusercontent.com/Yale-LILY/dart/master/data/v1.1.1/dart-v1.1.1-full-train.json	22001131	0671b56f4b090ccf1c0187364d45c6f1214421d6f1081a21800596860f314e70	dart-v1.1.1-full-train.json
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.0	42071	1dd953869c842f35de4b97e521e30ce383319dd880d1e03b4471794d8d44c810	test.8turkers.tok.turk.0
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.1	41998	e0c5151e5d7f8206f0084982cc41e79ea8c235e897b01b6847d368dac2c58eb3	test.8turkers.tok.turk.1
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.2	42322	7b7abbc1a8aeca4cb629dff1b4f54fa6788e1275fc88d3bb8a1588270935b62d	test.8turkers.tok.turk.2
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.3	41923	b2fc918a0d3a6dac0f22375758ff81579067860620429de6e4efaf3321f50b16	test.8turkers.tok.turk.3
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.4	42165	a02359147dc651e71d27f09a1a941fb667f57d3b4e86241945d0a0eb9b969c42	test.8turkers.tok.turk.4
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.5	42372	c376aceedd417c1b49eadc69987e05b51d04046a1628671e298dcb97827ff747	test.8turkers.tok.turk.5
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.6	42441	5b0ff64f32ccc6818e7167c0a62a7b621052c58faec9a57a18195b870b0f5a73	test.8turkers.tok.turk.6
https://raw.githubusercontent.com/cocoxu/simplification/master/data/turkcorpus/GEM/test.8turkers.tok.turk.7	42191	0f557e657c0dc37263b4a25dfa56778fed54e5306761c7279751e92768d09eef	test.8turkers.tok.turk.7
https://storage.googleapis.com/huggingface-nlp/datasets/common_gen/commongen_data.zip	1845699	a3f19ca607da4e874fc5f2dd1f53c13a6788a497f883d74cc3f9a1fcda44c594	commongen_data.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/common_gen.zip	87818	f6ebc814256da2e771c4ab32d7a9ed052762d83184c1a2450c3cc208145485dc	common_gen.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/cs_restaurants.zip	68092	abaa45e104175edc90e4afa8dfdf07d6c5e155557064d3df8940f253dd0f39e9	cs_restaurants.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/e2e_nlg.zip	70641	5d9db67219c984f778dda42e718bc8199945bde609f0b313153de2894e33a883	e2e_nlg.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/mlsum_de.zip	15427039	7cc6751d7a76e833e0db27ce0b06a50be4df43dfd5d5284dd11888439a126310	mlsum_de.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/mlsum_es.zip	11524578	a254972fef695970aea0370be64fed6aec8c8b760f238fabd0e8f363bf8274cd	mlsum_es.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/schema_guided_dialog.zip	1282238	79231851df998a9dc2a1298f8061cf7e9e9ad0b1ea34f7e5124eb31960a4b842	schema_guided_dialog.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/totto.zip	1810237	86bcec978edc44caa7a313944cecaaeb52e4685ee05f7be073911a15665d5ac3	totto.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/web_nlg_en.zip	236041	42740fc1010cbc490a023b5ec13c55b95acc848b7b459a9a586242b444b1ba40	web_nlg_en.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/web_nlg_ru.zip	223583	3d8c6db0a5f941fe897674fd404352fc31b98d50d9492e7cf7f8aed61c69cc21	web_nlg_ru.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/wiki_auto_asset_turk_train_valid.zip	1061032	3dc8e070c8afabde606366bf49fa81b0b62f95933035cc9ea0381d149948f52d	wiki_auto_asset_turk_train_valid.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_challenge_sets/xsum.zip	3388950	32f12790ef859e0eb4686a77f999aa5bd431449aa713f4b7c4c27780ef1f76bd	xsum.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_mlsum_bad_ids.json	789135	4d34d9712997fcf4ef8cdd7e396d69e529b8bdbecef9e9ff1f0000f9b222a299	gem_mlsum_bad_ids.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_mlsum_bad_ids_fixed.json	784429	7d1b5c340329da32b3a6c1b880e9d72b5193eb0782bc03261e4eaee08c3d5b64	gem_mlsum_bad_ids_fixed.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_sgd.json.zip	8645279	043e6e1aa43c922d364643405afb7e96184271108d51a353c0bcef6b99bdd82b	gem_sgd.json.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_sgd_context.zip	16544230	abb2af00031152dbead4a75275dc195a576005529cc19b7f942669f5d257ef30	gem_sgd_context.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_turk_detokenized.json	452091	5a1c82b5b0ca1891efc2d1465045f4866a8794e6322bc7386b5501aaac41ac57	gem_turk_detokenized.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_web_nlg/webnlg_en_test.json	1537460	68a4a919a9b805e17959a52f7d5c14a6083bba1459645b4189824fca468e362d	webnlg_en_test.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_web_nlg/webnlg_en_train.json	10135450	959646a986465c436362dfc44bb4966d5a2d39f2725b39fe32701981daf666d0	webnlg_en_train.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_web_nlg/webnlg_en_val.json	1273018	8214bf87ff0369e505ba5c11cdbbaa1127f7908ad77a75a2f1d1a76730c3a954	webnlg_en_val.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_web_nlg/webnlg_ru_test.json	1123674	24f4282eb6aa8dc424b6b676e1531a730b508e999b2c55d52215e72e4c7ec524	webnlg_ru_test.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_web_nlg/webnlg_ru_train.json	5724246	bfaa20bd792a34fda25cff766fbabaf12c56c60b898865a2f976cfaad9c04d2e	webnlg_ru_train.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_web_nlg/webnlg_ru_val.json	783342	ac2e74d8618196ccf44be695dbdf4960e1f15dc9a39ebd754a808e793327aafd	webnlg_ru_val.json
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua.zip	169406387	be0f11b80c496874f8e395a1f5eb4474bbc1cb2ddf2bcf74928475b033020d03	gem_wikilingua.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/arabic.zip	58984103	31c094c162ae936d01a99007c7adb713a02b0feb242b05c757e39852391c5124	arabic.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/chinese.zip	32899156	bbd566cb7af59c99b9d510760f4c8ddb0df2a49589b64ade6fd09aed7922059a	chinese.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/czech.zip	14515534	c7592921002b42673a1d8dd6abaed3b31e1adb0917a3b19886e3009b9c613c1c	czech.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/dutch.zip	56492150	48ccd2b335cf6d60b43ccc18c3d7255889a75bf4b34de272da84837392e0b349	dutch.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/english.zip	118031903	cd61bdea52983aeb656f3469bd0f48c6ca74301f9534909e6edc841d3d13cd69	english.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/french.zip	118758047	b41eb758f549e7dfab661ca411924ac3b58a36eadfd29cfe596cc973623e5e24	french.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/german.zip	107638803	db2a66314fce911b0e11674dc557e767526b3c2a6098d4bde08fe58740262139	german.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/hindi.zip	21042040	f640d9182624e18ead20c69dd46e518179bf4a2fba6c8d05dd40d810706e5786	hindi.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/indonesian.zip	83968162	696055ce7cd14378cf5b4c0338a3c585efccbc4be14c4e7011534f4b768221cf	indonesian.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/italian.zip	88921209	6061de674cfff4d8c3306eb7e1ba8460181f041bbe00adfd8e866c84b1f61cb2	italian.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/japanese.zip	22803299	b99a85749b0c0a17248aeb00de9abeb11843adb4570e4b1924d4e2ba6d0c362e	japanese.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/korean.zip	23336917	856efe0e6db46918bfcceaecaecade7a49e1d9d672d00866c57b718e76b5f28b	korean.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/portuguese.zip	137542940	66f957caab31b8a0167f146a9412d610eef288435dd62c04ab60da0f7c1397e0	portuguese.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/russian.zip	106281321	75ac5f417e0e3a6aaab043cf297399570fd5c264a048e12898c738d90dfb1e07	russian.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/spanish.zip	198247534	8a0cf028a272ca6eb486ad708d942fed1c7c674b3fd222e5b54f6b63a0aecb5a	spanish.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/thai.zip	29988180	9484f5171e55d584b364616057786ae485352925de8bc9afc330025097e1b05e	thai.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/turkish.zip	7055820	ed3f6ad28033141c3eb1493b5274e49ff1a140bf10f79143e32a7f4351a864c8	turkish.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_wikilingua_full/vietnamese.zip	38035490	e2206141469ee265a0a0ca3e7fc535b0c59edd8b1f3000f257422062cad2522c	vietnamese.zip
https://storage.googleapis.com/huggingface-nlp/datasets/gem/gem_xsum_confidence_0.8.json	305905	a3c03b5367fd2c21a44f30ce3605f1f1cd9eb3a0383f0120a31e2225a13d72ed	gem_xsum_confidence_0.8.json
https://storage.googleapis.com/totto/totto_data.zip	187724372	0aab72597057394514fd9659745fd2b318d1a64bf0b2ca1b2c339abe0692fdf2	totto_data.zip
