https://storage.googleapis.com/unifiedqa/data/ai2_science_elementary/dev.tsv	38195	c876eead845dedfc8f29266179e5d070dac039fcc598c4c03850c57e5a57be37	dev.tsv
https://storage.googleapis.com/unifiedqa/data/ai2_science_elementary/test.tsv	152760	5ea3789c1bae882de873e7ecc29a3ec6ae641eefa79f3b6a0774a2e8a0ffbfe0	test.tsv
https://storage.googleapis.com/unifiedqa/data/ai2_science_elementary/train.tsv	162929	1617702fdb3647f247b5edb115255536a95ca4a7adda925308bb0555afbab84d	train.tsv
https://storage.googleapis.com/unifiedqa/data/ai2_science_middle/dev.tsv	41135	789e3907f72304429074741120ecac59f7205719c8315a34f9e6f5cc7e8127c4	dev.tsv
https://storage.googleapis.com/unifiedqa/data/ai2_science_middle/test.tsv	216658	95b70c91c4c813c93bd05b1375e6b62e71a881402ea17c449394d1dbeab71c6d	test.tsv
https://storage.googleapis.com/unifiedqa/data/ai2_science_middle/train.tsv	180901	f961bf9c21422c9cfd3d6818a71d334975d5526712a9fb7fe36240ef5ed2190a	train.tsv
https://storage.googleapis.com/unifiedqa/data/ambigqa/dev.tsv	549326	45a0b3ca59a488b58b5a5d3f5be990fb9012398b7ce8e9d56970ca3725846ac5	dev.tsv
https://storage.googleapis.com/unifiedqa/data/ambigqa/train.tsv	1832717	2a6af0c75837d6f30b1970c0293b585b0e70bfd8737b4df5b7b7cee9c517fee4	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy/dev.tsv	142740	8a448b1fbf14c874565360a10559f1c20fe8b3a57d33bfebd199411d7a6f1441	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy/test.tsv	597881	2a8817f083ad75d35f29ba41081fa483e7df0ae50911c18e6cf728b534eae706	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy/train.tsv	562953	06086185ce88f433aa00b7b5189a3a7c52aaf0eaf8ac8c81e452b5b06f25d787	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_dev/dev.tsv	142740	8a448b1fbf14c874565360a10559f1c20fe8b3a57d33bfebd199411d7a6f1441	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_dev/test.tsv	597881	2a8817f083ad75d35f29ba41081fa483e7df0ae50911c18e6cf728b534eae706	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_dev/train.tsv	562953	06086185ce88f433aa00b7b5189a3a7c52aaf0eaf8ac8c81e452b5b06f25d787	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_with_ir/dev.tsv	798318	5d324d7c653701feb34d4ed13245145ffe6f1b4e494f4b392ee98c50a811a458	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_with_ir/test.tsv	3364063	ccbcd19760801e16415e7c809f763d190d73ad15debd98d6a5491964d681bb0e	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_with_ir/train.tsv	3173435	331d5ffb9868e409478b14a725f40ad94b4a0de7914e2662faa8ae4d37cbad2e	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_with_ir_dev/dev.tsv	798318	5d324d7c653701feb34d4ed13245145ffe6f1b4e494f4b392ee98c50a811a458	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_with_ir_dev/test.tsv	3364063	ccbcd19760801e16415e7c809f763d190d73ad15debd98d6a5491964d681bb0e	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_easy_with_ir_dev/train.tsv	3173435	331d5ffb9868e409478b14a725f40ad94b4a0de7914e2662faa8ae4d37cbad2e	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard/dev.tsv	91537	c66f3d112df54f58f6aab8e09a7ced6f0352ac243d5d19d65f75cfc8a01f0774	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard/test.tsv	355205	44813f33934bef4f410aef91a38b76c99e3352d04b1fceffaa1e87b8a54004e5	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard/train.tsv	329482	f97c07156bb835b032522b40772be82732e6b10177de2c8315b76f9513e0d860	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_dev/dev.tsv	91537	c66f3d112df54f58f6aab8e09a7ced6f0352ac243d5d19d65f75cfc8a01f0774	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_dev/test.tsv	355205	44813f33934bef4f410aef91a38b76c99e3352d04b1fceffaa1e87b8a54004e5	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_dev/train.tsv	329482	f97c07156bb835b032522b40772be82732e6b10177de2c8315b76f9513e0d860	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_with_ir/dev.tsv	432935	f3e4629a5b4229140805aade4bfa46af36863c15189c43ce05ff44faf22b174c	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_with_ir/test.tsv	1683285	4d2f37bf2224642022f26e3f3c62d9d51f7f04b8c44c80e4dd981fbe4505bee2	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_with_ir/train.tsv	1584218	82fc52f103ef725336e790da903e8e784df6ff58eaff383da9e0dd3d64c048f9	train.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_with_ir_dev/dev.tsv	432935	f3e4629a5b4229140805aade4bfa46af36863c15189c43ce05ff44faf22b174c	dev.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_with_ir_dev/test.tsv	1683285	4d2f37bf2224642022f26e3f3c62d9d51f7f04b8c44c80e4dd981fbe4505bee2	test.tsv
https://storage.googleapis.com/unifiedqa/data/arc_hard_with_ir_dev/train.tsv	1584218	82fc52f103ef725336e790da903e8e784df6ff58eaff383da9e0dd3d64c048f9	train.tsv
https://storage.googleapis.com/unifiedqa/data/boolq/dev.tsv	2079245	91c8c421fd1ccb764e41166a3adbb900aea879e5eefb772575b17336134f1260	dev.tsv
https://storage.googleapis.com/unifiedqa/data/boolq/train.tsv	6066053	31a7f4f6dee667b38805fc2a5dd02c0af80b908a431dabcc429f629cf5569f04	train.tsv
https://storage.googleapis.com/unifiedqa/data/boolq_np/dev.tsv	4960270	d2720f747e78115b08fd72534f9b15cc9c7803580d4139019d2c535052c872b5	dev.tsv
https://storage.googleapis.com/unifiedqa/data/boolq_np/train.tsv	6365341	4e948c019036bb205301e269a6acd037ef92410a4f47781a4064621ff4b18e39	train.tsv
https://storage.googleapis.com/unifiedqa/data/commonsenseqa/dev.tsv	187647	2eb808c7c4f65ce9ec654f56927a091ba1738aef76d427a9401f0de156a90854	dev.tsv
https://storage.googleapis.com/unifiedqa/data/commonsenseqa/test.tsv	168558	795f6e51aa55909b11e95086bdf7b43c5f31422d1a5ca0cf4d7f1af3eb2ce59e	test.tsv
https://storage.googleapis.com/unifiedqa/data/commonsenseqa/train.tsv	1516465	a7fab1192d091406e5f472d67bec10ffca11ccc7732ce4fd78f89e7291920862	train.tsv
https://storage.googleapis.com/unifiedqa/data/commonsenseqa_test/dev.tsv	187647	2eb808c7c4f65ce9ec654f56927a091ba1738aef76d427a9401f0de156a90854	dev.tsv
https://storage.googleapis.com/unifiedqa/data/commonsenseqa_test/test.tsv	168558	795f6e51aa55909b11e95086bdf7b43c5f31422d1a5ca0cf4d7f1af3eb2ce59e	test.tsv
https://storage.googleapis.com/unifiedqa/data/commonsenseqa_test/train.tsv	1516465	a7fab1192d091406e5f472d67bec10ffca11ccc7732ce4fd78f89e7291920862	train.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_boolq/dev.tsv	224519	67173d2bbbf06a5b3464e1a7375e639ee4f38b7a9990645ca7ef6dbc6adf2c8e	dev.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_boolq/train.tsv	224519	67173d2bbbf06a5b3464e1a7375e639ee4f38b7a9990645ca7ef6dbc6adf2c8e	train.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_drop/dev.tsv	1150816	cc4508beedec667581adf38f447f44a38de16d1519fc5f735991fff725ce2c23	dev.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_drop/train.tsv	1150816	cc4508beedec667581adf38f447f44a38de16d1519fc5f735991fff725ce2c23	train.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_quoref/dev.tsv	1363197	c4aceda237ce8f8f48a92020fb4541e1b9ee2a9127bc5668e71c5530e23c4692	dev.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_quoref/train.tsv	1363197	c4aceda237ce8f8f48a92020fb4541e1b9ee2a9127bc5668e71c5530e23c4692	train.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_ropes/dev.tsv	1034947	c53ba8a1c0fc8297e69a1219db09ee8c878d55c4e166d8ba891ea6ea8027567b	dev.tsv
https://storage.googleapis.com/unifiedqa/data/contrast_sets_ropes/train.tsv	1034947	c53ba8a1c0fc8297e69a1219db09ee8c878d55c4e166d8ba891ea6ea8027567b	train.tsv
https://storage.googleapis.com/unifiedqa/data/drop/dev.tsv	10724624	62d8484bfa9bada0f46ebcfdb3c8ebf3f3f20d8003c24dde3524e3965fb5d1c7	dev.tsv
https://storage.googleapis.com/unifiedqa/data/drop/train.tsv	99563437	78663c3b6a3739fc0f6850e971c4015e14eace52c8fe4daeabb3e5548ec506f4	train.tsv
https://storage.googleapis.com/unifiedqa/data/mctest/dev.tsv	394085	b22af795792d2fab908e922491a08cd46aeb0dae31839e0aa4aa5611feee0c0b	dev.tsv
https://storage.googleapis.com/unifiedqa/data/mctest/train.tsv	1845777	a8cc43ea7a9ab498aecedcc9d2a3269f31e3edbcb4825bbbf93625cd1547986d	train.tsv
https://storage.googleapis.com/unifiedqa/data/mctest_corrected_the_separator/dev.tsv	396006	9b103353c95452e2aced3d99f64047a01aa8e490af61c9f902f233378390e9aa	dev.tsv
https://storage.googleapis.com/unifiedqa/data/mctest_corrected_the_separator/train.tsv	1854658	25ff565aee2d6154b8586e946d4e7a855217a7a9cee0214ad1a01982471a6f5e	train.tsv
https://storage.googleapis.com/unifiedqa/data/multirc/dev.tsv	459311	98ebe5cbab7d374957b0837be8c047a52cb40ae8b682e48ab539a5d78f51c9ba	dev.tsv
https://storage.googleapis.com/unifiedqa/data/multirc/train.tsv	459311	98ebe5cbab7d374957b0837be8c047a52cb40ae8b682e48ab539a5d78f51c9ba	train.tsv
https://storage.googleapis.com/unifiedqa/data/narrativeqa/dev.tsv	23199538	c7f70a0bc92f1ef9fc660fd84d65420302d86a08e39de3c029e5e266b79680dd	dev.tsv
https://storage.googleapis.com/unifiedqa/data/narrativeqa/test.tsv	72697658	991e2fb05bd18b5379b0936cd61345e222d5a1eed115ea07bea043fd51994da5	test.tsv
https://storage.googleapis.com/unifiedqa/data/narrativeqa/train.tsv	227359102	dd1220e0225947d57e25192a1e10ed0f34b1e123c3775588a8d6bec5b41e3005	train.tsv
https://storage.googleapis.com/unifiedqa/data/narrativeqa_dev/dev.tsv	23199538	c7f70a0bc92f1ef9fc660fd84d65420302d86a08e39de3c029e5e266b79680dd	dev.tsv
https://storage.googleapis.com/unifiedqa/data/narrativeqa_dev/test.tsv	72697658	991e2fb05bd18b5379b0936cd61345e222d5a1eed115ea07bea043fd51994da5	test.tsv
https://storage.googleapis.com/unifiedqa/data/narrativeqa_dev/train.tsv	227359102	dd1220e0225947d57e25192a1e10ed0f34b1e123c3775588a8d6bec5b41e3005	train.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions/dev.tsv	179403	0942a77b34ca3af8c756c0a5ddbf236f81db45de62fbbe0eb1bb318d398eef82	dev.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions/train.tsv	7112342	96d4a073a8e42c9697f86e3d63d2b77c5d76b89b4d665864fc3d4d125cb1d1be	train.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_direct_ans/dev.tsv	669631	1d17aecbbfe3e472dfa66666d2d0f8e177e7e60bc9957c8e096e47c601ece880	dev.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_direct_ans/test.tsv	413030	686bd046a095aa35a349b5496294261b2bca9daa21587575c9c16149ad26f042	test.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_direct_ans/train.tsv	6069828	7527fbd960b78095c628678c2b0a9d6306bf7739cd82ac1202700c813e4ca456	train.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_direct_ans_test/dev.tsv	669631	1d17aecbbfe3e472dfa66666d2d0f8e177e7e60bc9957c8e096e47c601ece880	dev.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_direct_ans_test/test.tsv	413030	686bd046a095aa35a349b5496294261b2bca9daa21587575c9c16149ad26f042	test.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_direct_ans_test/train.tsv	6069828	7527fbd960b78095c628678c2b0a9d6306bf7739cd82ac1202700c813e4ca456	train.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_with_dpr_para/dev.tsv	33341658	7376dd766d33fc4351789c3c2295272bbedb73f12e57deeffc0c1c57c08a9c48	dev.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_with_dpr_para/train.tsv	301385853	1b131258531067d62020b4f39838682f4434dfb14d21d452627d228ae33c527f	train.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_with_dpr_para_test/test.tsv	20466115	bdfd651a934cd82613d82da47c3d048861501b5563017fce0c4c4be753775682	test.tsv
https://storage.googleapis.com/unifiedqa/data/natural_questions_with_dpr_para_test/train.tsv	301385853	1b131258531067d62020b4f39838682f4434dfb14d21d452627d228ae33c527f	train.tsv
https://storage.googleapis.com/unifiedqa/data/newsqa/dev.tsv	15626616	be2340bcd58cdbe36cdd18e20a6424eb56d35a9f0e1fd139de047181f685418d	dev.tsv
https://storage.googleapis.com/unifiedqa/data/newsqa/train.tsv	281463434	cf88e18d4b243dddfbb99f0a193fbddcd8a9b0df1e47dcdb5de266071e67cd04	train.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa/dev.tsv	87511	687999368da851f74598a705dffeb6955b8f6914c8e0b7b214d7c05e319b7ca9	dev.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa/test.tsv	82881	331d1cd27150ab89d506ef94e1c70b240c7e870c8fd8205a99bfcb77cc10ffdb	test.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa/train.tsv	794568	c7a6d4aa0168445ce25009bbed6473ebea3595586c5b004376fb1b4d8edc8e10	train.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_dev/dev.tsv	87511	687999368da851f74598a705dffeb6955b8f6914c8e0b7b214d7c05e319b7ca9	dev.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_dev/test.tsv	82881	331d1cd27150ab89d506ef94e1c70b240c7e870c8fd8205a99bfcb77cc10ffdb	test.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_dev/train.tsv	794568	c7a6d4aa0168445ce25009bbed6473ebea3595586c5b004376fb1b4d8edc8e10	train.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_with_ir/dev.tsv	546098	55882e54a306901feb3d92da602aec44cdb44a84ab70ba40f2a1d19ae61923bf	dev.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_with_ir/test.tsv	530507	19476494cf2975a576239afee77f2a1a954fc4e968523d5e86d74d1ab3d08684	test.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_with_ir/train.tsv	5296356	90f49dbb278bc2232dd8d2fd4c5408bcadf01c7a205cda2393398cf92fa9fc66	train.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_with_ir_dev/dev.tsv	546098	55882e54a306901feb3d92da602aec44cdb44a84ab70ba40f2a1d19ae61923bf	dev.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_with_ir_dev/test.tsv	530507	19476494cf2975a576239afee77f2a1a954fc4e968523d5e86d74d1ab3d08684	test.tsv
https://storage.googleapis.com/unifiedqa/data/openbookqa_with_ir_dev/train.tsv	5296356	90f49dbb278bc2232dd8d2fd4c5408bcadf01c7a205cda2393398cf92fa9fc66	train.tsv
https://storage.googleapis.com/unifiedqa/data/physical_iqa/dev.tsv	639383	902771183849362a515e4e3fcd5236ec51c6b4d46529e974aa0004f19e6a222b	dev.tsv
https://storage.googleapis.com/unifiedqa/data/physical_iqa/train.tsv	5659262	52b9d74c3b8b74a072cf53159ef1a1f78a9b0d8206f26c823a11c6008da6c2c6	train.tsv
https://storage.googleapis.com/unifiedqa/data/qasc/dev.tsv	175037	3a725b721be270d46b13034b0bb324c9d5b11027f23ac0b2e72696c1e8c974b1	dev.tsv
https://storage.googleapis.com/unifiedqa/data/qasc/test.tsv	155707	b24e15d38791fed4a64762d578c907fbcf9fce83ff44f1d00f324c3111f750f0	test.tsv
https://storage.googleapis.com/unifiedqa/data/qasc/train.tsv	1508588	0a652a20a9eaf134b1bdeb4837ca0e583cc1e959f94c1ab742934b8d42507c08	train.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_test/dev.tsv	175037	3a725b721be270d46b13034b0bb324c9d5b11027f23ac0b2e72696c1e8c974b1	dev.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_test/test.tsv	155707	b24e15d38791fed4a64762d578c907fbcf9fce83ff44f1d00f324c3111f750f0	test.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_test/train.tsv	1508588	0a652a20a9eaf134b1bdeb4837ca0e583cc1e959f94c1ab742934b8d42507c08	train.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_with_ir/dev.tsv	1667870	aa525acdf26816ad7338b06e696aa0595f87f5763d34b7e0cbfde2eb99d93960	dev.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_with_ir/test.tsv	1633972	2486f9d6ad885ca1508e05b796e540c121ad1bc718a560ab3cbfebd1bae18b7a	test.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_with_ir/train.tsv	14475823	196468b455fef2fffcdef5a1f6a2bc6df515afa4b42beb50f37eb781f3f493b1	train.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_with_ir_test/dev.tsv	1667870	aa525acdf26816ad7338b06e696aa0595f87f5763d34b7e0cbfde2eb99d93960	dev.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_with_ir_test/test.tsv	1633972	2486f9d6ad885ca1508e05b796e540c121ad1bc718a560ab3cbfebd1bae18b7a	test.tsv
https://storage.googleapis.com/unifiedqa/data/qasc_with_ir_test/train.tsv	14475823	196468b455fef2fffcdef5a1f6a2bc6df515afa4b42beb50f37eb781f3f493b1	train.tsv
https://storage.googleapis.com/unifiedqa/data/quoref/dev.tsv	5896726	509acb70917d4f35d66db6b34f7147762d24a1a4b58f51ad4d4884993be11641	dev.tsv
https://storage.googleapis.com/unifiedqa/data/quoref/train.tsv	48034369	91be21697f04adf426c5ed0a2f45aa52a43385acb82fe22b5327e18406df6ebb	train.tsv
https://storage.googleapis.com/unifiedqa/data/race_string/dev.tsv	8716361	0a713a312941b5ffc2625f9949294678e6991a5976bf54cc261f9e47cce3aaaf	dev.tsv
https://storage.googleapis.com/unifiedqa/data/race_string/test.tsv	8847852	4312d5ff9d45c0b5a7e8d9348823da02dfc737e73678f3ef26c27c65d812371e	test.tsv
https://storage.googleapis.com/unifiedqa/data/race_string/train.tsv	158562920	2d2913ad5dd9293a19f91159c7e536c786647932585762292a76c51a49acd4c9	train.tsv
https://storage.googleapis.com/unifiedqa/data/race_string_dev/dev.tsv	8716361	0a713a312941b5ffc2625f9949294678e6991a5976bf54cc261f9e47cce3aaaf	dev.tsv
https://storage.googleapis.com/unifiedqa/data/race_string_dev/test.tsv	8847852	4312d5ff9d45c0b5a7e8d9348823da02dfc737e73678f3ef26c27c65d812371e	test.tsv
https://storage.googleapis.com/unifiedqa/data/race_string_dev/train.tsv	158562920	2d2913ad5dd9293a19f91159c7e536c786647932585762292a76c51a49acd4c9	train.tsv
https://storage.googleapis.com/unifiedqa/data/ropes/dev.tsv	1599806	4a7b7ae2fc7b0f5714141192a3dac6d83bb677a2f50f91c2d92f130d3b6a6869	dev.tsv
https://storage.googleapis.com/unifiedqa/data/ropes/train.tsv	11941665	c00a35928b7cf1cbe9797cd27baecf01f1b17ca3969841b6ab1db9113553dcc7	train.tsv
https://storage.googleapis.com/unifiedqa/data/social_iqa/dev.tsv	413163	e6e0559fc21577ebaa112f6cb2671d1b876e162b1802ba5116875b8616f369c6	dev.tsv
https://storage.googleapis.com/unifiedqa/data/social_iqa/train.tsv	7006402	a757bbad81a1eb4cf8d587c0cc297952118df34b7dcbdc8cd27754f178a4aef9	train.tsv
https://storage.googleapis.com/unifiedqa/data/squad1_1/dev.tsv	9335841	2d15415dd1e7b1351ae02e20e58136e7c005f337ae4e7d0df5415612938a1ba0	dev.tsv
https://storage.googleapis.com/unifiedqa/data/squad1_1/train.tsv	75199697	99a5fab55381dc073227cff78cdc3b1e0e5943db1d668f1e32a64369b8a54c17	train.tsv
https://storage.googleapis.com/unifiedqa/data/squad2/dev.tsv	10817646	89869f4d1a862ea13d063308963e214838c48758f4f1713e23a7af4506090fcb	dev.tsv
https://storage.googleapis.com/unifiedqa/data/squad2/train.tsv	111400932	3e825bdc910ab38483f0abe28a24b12e84856121c79a98935e8d1887f51d0178	train.tsv
https://storage.googleapis.com/unifiedqa/data/winogrande_l/dev.tsv	172901	11a44d602a99df9808d52305a4fe741614b5730be28233775613690d7811c2eb	dev.tsv
https://storage.googleapis.com/unifiedqa/data/winogrande_l/train.tsv	1390837	80bf575e4eda7cb19a3884c168f08a21c82bf326e63c5f6ce5a6238fec96b8df	train.tsv
https://storage.googleapis.com/unifiedqa/data/winogrande_m/dev.tsv	172901	11a44d602a99df9808d52305a4fe741614b5730be28233775613690d7811c2eb	dev.tsv
https://storage.googleapis.com/unifiedqa/data/winogrande_m/train.tsv	346735	5c104b4b6b51de5712b2af17b089705f4f04aeeca6aa39191a5093d2530a2766	train.tsv
https://storage.googleapis.com/unifiedqa/data/winogrande_s/dev.tsv	172901	11a44d602a99df9808d52305a4fe741614b5730be28233775613690d7811c2eb	dev.tsv
https://storage.googleapis.com/unifiedqa/data/winogrande_s/test.tsv	231167	ce687a1fe4f69fbfc5b6a7afe3ce90d1acc12284673d7cbed8421d9ca0a5d7da	test.tsv
https://storage.googleapis.com/unifiedqa/data/winogrande_s/train.tsv	86677	114e208f8df5b516327b14879f61472d0e57b2549cf7a2455cd470edeab75a62	train.tsv
